Datetime,Temp√©rature
2010-06-07,64.1
2010-06-08,64.5
2010-06-09,68.7
2010-06-10,71.2
2010-06-11,73.9
2010-06-12,76.1
2010-06-13,74.3
2010-06-14,75.5
2010-06-15,74.4
2010-06-16,74.6
2010-06-17,72.7
2010-06-18,75.3
2010-06-19,75.0
2010-06-20,75.4
2010-06-21,74.0
2010-06-22,74.7
2010-06-23,80.0
2010-06-24,75.3
2010-06-25,72.9
2010-06-26,76.4
2010-06-27,80.4
2010-06-28,75.6
2010-06-29,69.8
2010-06-30,65.1
2010-07-01,65.5
2010-07-02,65.9
2010-07-03,70.5
2010-07-04,78.6
2010-07-05,81.2
2010-07-06,81.1
2010-07-07,81.1
2010-07-08,82.0
2010-07-09,74.9
2010-07-10,73.8
2010-07-11,76.6
2010-07-12,76.3
2010-07-13,74.2
2010-07-14,74.4
2010-07-15,80.1
2010-07-16,79.3
2010-07-17,78.7
2010-07-18,77.4
2010-07-19,77.9
2010-07-20,77.1
2010-07-21,76.9
2010-07-22,78.6
2010-07-23,82.7
2010-07-24,84.2
2010-07-25,78.7
2010-07-26,73.4
2010-07-27,74.8
2010-07-28,79.7
2010-07-29,76.0
2010-07-30,71.0
2010-07-31,71.2
2010-08-01,73.4
2010-08-02,76.6
2010-08-03,79.6
2010-08-04,82.2
2010-08-05,77.4
2010-08-06,73.8
2010-08-07,71.6
2010-08-08,75.1
2010-08-09,72.3
2010-08-10,83.5
2010-08-11,80.3
2010-08-12,80.1
2010-08-13,79.7
2010-08-14,79.8
2010-08-15,77.7
2010-08-16,74.8
2010-08-17,71.4
2010-08-18,74.3
2010-08-19,75.6
2010-08-20,78.2
2010-08-21,75.9
2010-08-22,74.2
2010-08-23,70.4
2010-08-24,69.9
2010-08-25,73.1
2010-08-26,65.3
2010-08-27,65.9
2010-08-28,69.9
2010-08-29,77.1
2010-08-30,75.4
2010-08-31,79.7
2010-09-01,79.6
2010-09-02,72.9
2010-09-03,74.3
2010-09-04,63.4
2010-09-05,60.4
2010-09-06,69.8
2010-09-07,77.1
2010-09-08,66.9
2010-09-09,59.9
2010-09-10,63.2
2010-09-11,63.4
2010-09-12,66.4
2010-09-13,71.3
2010-09-14,67.1
2010-09-15,66.8
2010-09-16,73.5
2010-09-17,62.6
2010-09-18,66.2
2010-09-19,71.7
2010-09-20,68.6
2010-09-21,74.7
2010-09-22,75.7
2010-09-23,75.5
2010-09-24,79.5
2010-09-25,63.4
2010-09-26,55.8
2010-09-27,52.9
2010-09-28,55.9
2010-09-29,58.8
2010-09-30,61.9
2010-10-01,58.1
2010-10-02,52.9
2010-10-03,47.6
2010-10-04,49.4
2010-10-05,51.5
2010-10-06,54.9
2010-10-07,61.5
2010-10-08,60.1
2010-10-09,65.4
2010-10-10,69.6
2010-10-11,69.5
2010-10-12,65.7
2010-10-13,59.8
2010-10-14,55.2
2010-10-15,53.6
2010-10-16,51.0
2010-10-17,57.6
2010-10-18,51.1
2010-10-19,48.4
2010-10-20,51.5
2010-10-21,52.7
2010-10-22,45.9
2010-10-23,57.4
2010-10-24,66.1
2010-10-25,66.0
2010-10-26,63.7
2010-10-27,56.4
2010-10-28,50.6
2010-10-29,42.9
2010-10-30,44.8
2010-10-31,46.2
2010-11-01,39.4
2010-11-02,39.0
2010-11-03,41.0
2010-11-04,45.1
2010-11-05,39.5
2010-11-06,34.8
2010-11-07,36.9
2010-11-08,48.6
2010-11-09,50.7
2010-11-10,52.4
2010-11-11,52.1
2010-11-12,52.7
2010-11-13,54.3
2010-11-14,47.8
2010-11-15,39.3
2010-11-16,40.6
2010-11-17,43.0
2010-11-18,38.3
2010-11-19,37.5
2010-11-20,39.6
2010-11-21,46.3
2010-11-22,63.3
2010-11-23,52.4
2010-11-24,29.4
2010-11-25,45.7
2010-11-26,31.9
2010-11-27,32.3
2010-11-28,30.3
2010-11-29,39.0
2010-11-30,50.8
2010-12-01,29.5
2010-12-02,28.3
2010-12-03,30.1
2010-12-04,27.7
2010-12-05,25.7
2010-12-06,18.3
2010-12-07,16.5
2010-12-08,16.2
2010-12-09,17.6
2010-12-10,32.7
2010-12-11,36.2
2010-12-12,31.3
2010-12-13,17.7
2010-12-14,12.7
2010-12-15,12.9
2010-12-16,19.7
2010-12-17,21.9
2010-12-18,18.5
2010-12-19,18.9
2010-12-20,24.8
2010-12-21,26.3
2010-12-22,27.7
2010-12-23,27.5
2010-12-24,28.7
2010-12-25,25.1
2010-12-26,23.5
2010-12-27,20.2
2010-12-28,22.2
2010-12-29,30.3
2010-12-30,39.3
2010-12-31,50.8
2011-01-01,50.8
2011-01-02,23.8
2011-01-03,25.0
2011-01-04,31.9
2011-01-05,22.2
2011-01-06,27.2
2011-01-07,20.6
2011-01-08,16.2
2011-01-09,14.8
2011-01-10,18.8
2011-01-11,22.3
2011-01-12,23.1
2011-01-13,22.1
2011-01-14,22.0
2011-01-15,29.3
2011-01-16,19.9
2011-01-17,19.6
2011-01-18,36.4
2011-01-19,31.0
2011-01-20,25.5
2011-01-21,10.3
2011-01-22,5.5
2011-01-23,13.8
2011-01-24,17.5
2011-01-25,31.3
2011-01-26,25.3
2011-01-27,26.6
2011-01-28,28.0
2011-01-29,27.9
2011-01-30,29.8
2011-01-31,20.5
2011-02-01,25.4
2011-02-02,27.6
2011-02-03,18.3
2011-02-04,20.2
2011-02-05,28.9
2011-02-06,29.6
2011-02-07,33.1
2011-02-08,22.0
2011-02-09,10.9
2011-02-10,8.4
2011-02-11,20.8
2011-02-12,31.2
2011-02-13,38.4
2011-02-14,42.3
2011-02-15,30.6
2011-02-16,41.5
2011-02-17,55.4
2011-02-18,56.0
2011-02-19,38.9
2011-02-20,32.2
2011-02-21,38.0
2011-02-22,24.9
2011-02-23,24.6
2011-02-24,35.6
2011-02-25,30.9
2011-02-26,30.3
2011-02-27,40.8
2011-02-28,47.4
2011-03-01,32.7
2011-03-02,37.5
2011-03-03,32.7
2011-03-04,43.2
2011-03-05,48.4
2011-03-06,30.9
2011-03-07,31.1
2011-03-08,39.6
2011-03-09,45.4
2011-03-10,40.6
2011-03-11,34.9
2011-03-12,44.3
2011-03-13,38.2
2011-03-14,38.3
2011-03-15,41.7
2011-03-16,46.1
2011-03-17,52.6
2011-03-18,59.8
2011-03-19,43.3
2011-03-20,46.5
2011-03-21,62.5
2011-03-22,53.8
2011-03-23,55.5
2011-03-24,35.0
2011-03-25,34.0
2011-03-26,29.8
2011-03-27,30.0
2011-03-28,30.8
2011-03-29,34.6
2011-03-30,34.2
2011-03-31,31.4
2011-04-01,39.3
2011-04-02,41.3
2011-04-03,47.1
2011-04-04,62.8
2011-04-05,41.9
2011-04-06,49.6
2011-04-07,49.2
2011-04-08,52.9
2011-04-09,52.8
2011-04-10,65.4
2011-04-11,66.3
2011-04-12,49.6
2011-04-13,48.9
2011-04-14,55.7
2011-04-15,54.6
2011-04-16,52.0
2011-04-17,46.8
2011-04-18,57.1
2011-04-19,48.0
2011-04-20,53.3
2011-04-21,44.2
2011-04-22,46.7
2011-04-23,62.5
2011-04-24,59.0
2011-04-25,60.8
2011-04-26,64.1
2011-04-27,64.0
2011-04-28,53.1
2011-04-29,49.5
2011-04-30,54.2
2011-05-01,63.0
2011-05-02,52.2
2011-05-03,46.2
2011-05-04,46.4
2011-05-05,48.0
2011-05-06,54.1
2011-05-07,55.7
2011-05-08,55.5
2011-05-09,60.2
2011-05-10,67.5
2011-05-11,73.1
2011-05-12,76.8
2011-05-13,73.5
2011-05-14,65.6
2011-05-15,57.5
2011-05-16,46.1
2011-05-17,45.6
2011-05-18,51.7
2011-05-19,57.9
2011-05-20,64.0
2011-05-21,68.6
2011-05-22,72.0
2011-05-23,70.9
2011-05-24,67.1
2011-05-25,71.0
2011-05-26,64.2
2011-05-27,59.3
2011-05-28,62.4
2011-05-29,76.1
2011-05-30,79.5
2011-05-31,81.2
2011-06-01,78.5
2011-06-02,69.8
2011-06-03,67.5
2011-06-04,75.8
2011-06-05,73.9
2011-06-06,75.2
2011-06-07,80.4
2011-06-08,82.8
2011-06-09,80.7
2011-06-10,74.4
2011-06-11,72.7
2011-06-12,67.7
2011-06-13,63.9
2011-06-14,65.0
2011-06-15,61.5
2011-06-16,68.1
2011-06-17,73.9
2011-06-18,73.3
2011-06-19,69.5
2011-06-20,67.6
2011-06-21,74.8
2011-06-22,73.2
2011-06-23,70.7
2011-06-24,65.5
2011-06-25,68.2
2011-06-26,68.9
2011-06-27,67.9
2011-06-28,74.7
2011-06-29,70.0
2011-06-30,74.0
2011-07-01,76.9
2011-07-02,77.1
2011-07-03,80.4
2011-07-04,77.7
2011-07-05,75.4
2011-07-06,79.0
2011-07-07,79.5
2011-07-08,75.8
2011-07-09,75.4
2011-07-10,78.0
2011-07-11,80.5
2011-07-12,79.6
2011-07-13,76.9
2011-07-14,70.3
2011-07-15,72.9
2011-07-16,76.9
2011-07-17,80.5
2011-07-18,83.1
2011-07-19,84.6
2011-07-20,85.1
2011-07-21,83.6
2011-07-22,86.9
2011-07-23,84.3
2011-07-24,81.6
2011-07-25,77.9
2011-07-26,79.1
2011-07-27,80.1
2011-07-28,86.2
2011-07-29,84.7
2011-07-30,78.7
2011-07-31,80.2
2011-08-01,81.7
2011-08-02,82.2
2011-08-03,79.5
2011-08-04,77.1
2011-08-05,77.5
2011-08-06,79.6
2011-08-07,79.2
2011-08-08,76.0
2011-08-09,74.5
2011-08-10,71.4
2011-08-11,66.1
2011-08-12,68.9
2011-08-13,74.1
2011-08-14,68.0
2011-08-15,68.3
2011-08-16,70.2
2011-08-17,72.8
2011-08-18,77.1
2011-08-19,75.6
2011-08-20,75.1
2011-08-21,76.9
2011-08-22,68.9
2011-08-23,71.5
2011-08-24,79.9
2011-08-25,77.9
2011-08-26,72.8
2011-08-27,71.3
2011-08-28,70.2
2011-08-29,68.4
2011-08-30,66.6
2011-08-31,71.9
2011-09-01,82.1
2011-09-02,84.7
2011-09-03,84.0
2011-09-04,72.5
2011-09-05,60.9
2011-09-06,57.5
2011-09-07,59.2
2011-09-08,59.6
2011-09-09,62.9
2011-09-10,65.0
2011-09-11,67.8
2011-09-12,68.3
2011-09-13,72.6
2011-09-14,64.8
2011-09-15,55.3
2011-09-16,50.4
2011-09-17,57.4
2011-09-18,59.4
2011-09-19,64.9
2011-09-20,65.3
2011-09-21,67.5
2011-09-22,64.9
2011-09-23,56.4
2011-09-24,56.5
2011-09-25,61.6
2011-09-26,62.8
2011-09-27,56.8
2011-09-28,56.1
2011-09-29,58.5
2011-09-30,52.6
2011-10-01,44.5
2011-10-02,46.0
2011-10-03,53.0
2011-10-04,56.9
2011-10-05,61.5
2011-10-06,63.0
2011-10-07,64.5
2011-10-08,64.8
2011-10-09,63.1
2011-10-10,64.4
2011-10-11,63.4
2011-10-12,61.3
2011-10-13,58.0
2011-10-14,56.4
2011-10-15,52.6
2011-10-16,58.0
2011-10-17,52.3
2011-10-18,49.3
2011-10-19,47.7
2011-10-20,44.8
2011-10-21,46.2
2011-10-22,45.8
2011-10-23,50.3
2011-10-24,54.1
2011-10-25,51.0
2011-10-26,63.3
2011-10-27,47.8
2011-10-28,40.5
2011-10-29,41.0
2011-10-30,41.5
2011-10-31,47.5
2011-11-01,45.1
2011-11-02,52.9
2011-11-03,52.3
2011-11-04,48.0
2011-11-05,41.5
2011-11-06,46.2
2011-11-07,54.3
2011-11-08,57.6
2011-11-09,56.8
2011-11-10,39.7
2011-11-11,34.7
2011-11-12,46.2
2011-11-13,56.5
2011-11-14,63.9
2011-11-15,54.4
2011-11-16,50.7
2011-11-17,35.8
2011-11-18,33.7
2011-11-19,44.6
2011-11-20,56.3
2011-11-21,44.5
2011-11-22,46.7
2011-11-23,45.8
2011-11-24,41.0
2011-11-25,46.5
2011-11-26,54.1
2011-11-27,55.3
2011-11-28,43.1
2011-11-29,42.8
2011-11-30,33.8
2011-12-01,31.9
2011-12-02,34.7
2011-12-03,38.6
2011-12-04,48.1
2011-12-05,45.3
2011-12-06,34.3
2011-12-07,32.0
2011-12-08,28.8
2011-12-09,32.8
2011-12-10,22.8
2011-12-11,24.7
2011-12-12,29.9
2011-12-13,34.6
2011-12-14,44.5
2011-12-15,53.7
2011-12-16,32.6
2011-12-17,30.5
2011-12-18,34.2
2011-12-19,41.8
2011-12-20,41.8
2011-12-21,50.4
2011-12-22,42.9
2011-12-23,35.6
2011-12-24,31.8
2011-12-25,34.1
2011-12-26,36.0
2011-12-27,34.2
2011-12-28,30.5
2011-12-29,35.3
2011-12-30,43.3
2011-12-31,39.7
2012-01-01,39.8
2012-01-02,25.2
2012-01-03,19.3
2012-01-04,24.1
2012-01-05,32.3
2012-01-06,42.7
2012-01-07,42.4
2012-01-08,33.1
2012-01-09,34.8
2012-01-10,35.7
2012-01-11,37.1
2012-01-12,39.2
2012-01-13,16.0
2012-01-14,17.9
2012-01-15,16.1
2012-01-16,32.1
2012-01-17,47.1
2012-01-18,27.9
2012-01-19,24.4
2012-01-20,12.2
2012-01-21,20.3
2012-01-22,27.0
2012-01-23,44.8
2012-01-24,31.9
2012-01-25,26.5
2012-01-26,34.5
2012-01-27,34.8
2012-01-28,32.1
2012-01-29,29.2
2012-01-30,33.0
2012-01-31,52.2
2012-02-01,53.5
2012-02-02,40.7
2012-02-03,39.1
2012-02-04,39.8
2012-02-05,37.8
2012-02-06,35.9
2012-02-07,33.2
2012-02-08,32.3
2012-02-09,28.8
2012-02-10,30.1
2012-02-11,22.0
2012-02-12,18.8
2012-02-13,25.8
2012-02-14,32.5
2012-02-15,34.0
2012-02-16,44.0
2012-02-17,37.6
2012-02-18,38.1
2012-02-19,29.6
2012-02-20,28.3
2012-02-21,39.2
2012-02-22,44.7
2012-02-23,43.8
2012-02-24,40.3
2012-02-25,29.8
2012-02-26,29.9
2012-02-27,43.9
2012-02-28,34.7
2012-02-29,54.1
2012-03-01,43.8
2012-03-02,43.5
2012-03-03,37.1
2012-03-04,30.5
2012-03-05,29.8
2012-03-06,38.5
2012-03-07,56.6
2012-03-08,55.0
2012-03-09,37.6
2012-03-10,33.8
2012-03-11,48.5
2012-03-12,55.2
2012-03-13,64.0
2012-03-14,63.6
2012-03-15,66.9
2012-03-16,64.0
2012-03-17,62.9
2012-03-18,66.6
2012-03-19,70.1
2012-03-20,71.1
2012-03-21,72.0
2012-03-22,71.4
2012-03-23,66.0
2012-03-24,59.1
2012-03-25,57.5
2012-03-26,49.8
2012-03-27,41.9
2012-03-28,62.9
2012-03-29,51.3
2012-03-30,52.6
2012-03-31,46.8
2012-04-01,51.1
2012-04-02,54.7
2012-04-03,58.6
2012-04-04,60.6
2012-04-05,47.0
2012-04-06,43.6
2012-04-07,48.0
2012-04-08,56.4
2012-04-09,52.1
2012-04-10,45.0
2012-04-11,38.6
2012-04-12,45.4
2012-04-13,51.2
2012-04-14,55.2
2012-04-15,65.4
2012-04-16,68.1
2012-04-17,53.1
2012-04-18,53.8
2012-04-19,54.6
2012-04-20,63.8
2012-04-21,45.7
2012-04-22,42.1
2012-04-23,45.6
2012-04-24,49.2
2012-04-25,53.4
2012-04-26,57.1
2012-04-27,45.5
2012-04-28,46.0
2012-04-29,51.4
2012-04-30,64.8
2012-05-01,64.1
2012-05-02,70.6
2012-05-03,76.7
2012-05-04,71.6
2012-05-05,67.9
2012-05-06,65.4
2012-05-07,70.3
2012-05-08,64.9
2012-05-09,59.5
2012-05-10,55.2
2012-05-11,58.3
2012-05-12,62.9
2012-05-13,62.4
2012-05-14,64.1
2012-05-15,67.9
2012-05-16,67.4
2012-05-17,58.7
2012-05-18,62.2
2012-05-19,70.6
2012-05-20,74.9
2012-05-21,72.5
2012-05-22,65.1
2012-05-23,67.0
2012-05-24,72.4
2012-05-25,77.5
2012-05-26,80.0
2012-05-27,81.9
2012-05-28,82.9
2012-05-29,76.3
2012-05-30,71.2
2012-05-31,65.7
2012-06-01,61.4
2012-06-02,58.3
2012-06-03,64.7
2012-06-04,69.3
2012-06-05,61.6
2012-06-06,61.2
2012-06-07,67.8
2012-06-08,65.2
2012-06-09,74.6
2012-06-10,76.7
2012-06-11,73.7
2012-06-12,75.5
2012-06-13,66.3
2012-06-14,66.6
2012-06-15,73.5
2012-06-16,78.3
2012-06-17,76.9
2012-06-18,77.5
2012-06-19,81.2
2012-06-20,82.5
2012-06-21,82.5
2012-06-22,76.5
2012-06-23,74.4
2012-06-24,74.4
2012-06-25,77.2
2012-06-26,66.1
2012-06-27,72.7
2012-06-28,84.3
2012-06-29,85.9
2012-06-30,75.4
2012-07-01,78.9
2012-07-02,77.5
2012-07-03,84.2
2012-07-04,86.4
2012-07-05,86.0
2012-07-06,87.8
2012-07-07,91.2
2012-07-08,84.1
2012-07-09,77.5
2012-07-10,79.1
2012-07-11,78.0
2012-07-12,78.4
2012-07-13,77.9
2012-07-14,76.6
2012-07-15,79.4
2012-07-16,82.8
2012-07-17,86.9
2012-07-18,81.4
2012-07-19,75.3
2012-07-20,74.4
2012-07-21,70.1
2012-07-22,78.6
2012-07-23,83.7
2012-07-24,79.2
2012-07-25,78.0
2012-07-26,82.5
2012-07-27,79.0
2012-07-28,72.1
2012-07-29,73.8
2012-07-30,77.1
2012-07-31,78.1
2012-08-01,78.0
2012-08-02,77.6
2012-08-03,80.7
2012-08-04,78.2
2012-08-05,78.0
2012-08-06,71.9
2012-08-07,74.0
2012-08-08,80.7
2012-08-09,75.8
2012-08-10,69.2
2012-08-11,64.5
2012-08-12,66.4
2012-08-13,71.1
2012-08-14,71.3
2012-08-15,70.8
2012-08-16,74.3
2012-08-17,71.1
2012-08-18,66.2
2012-08-19,64.1
2012-08-20,66.7
2012-08-21,68.0
2012-08-22,69.8
2012-08-23,73.5
2012-08-24,76.5
2012-08-25,78.3
2012-08-26,78.1
2012-08-27,77.6
2012-08-28,73.2
2012-08-29,71.3
2012-08-30,72.4
2012-08-31,78.2
2012-09-01,80.4
2012-09-02,75.1
2012-09-03,74.1
2012-09-04,76.1
2012-09-05,74.4
2012-09-06,73.1
2012-09-07,75.8
2012-09-08,66.1
2012-09-09,62.1
2012-09-10,62.8
2012-09-11,65.1
2012-09-12,68.9
2012-09-13,73.5
2012-09-14,64.4
2012-09-15,59.0
2012-09-16,63.2
2012-09-17,65.9
2012-09-18,64.4
2012-09-19,53.5
2012-09-20,59.9
2012-09-21,60.5
2012-09-22,56.7
2012-09-23,50.7
2012-09-24,51.0
2012-09-25,57.1
2012-09-26,65.1
2012-09-27,64.4
2012-09-28,59.0
2012-09-29,60.0
2012-09-30,57.2
2012-10-01,54.7
2012-10-02,57.7
2012-10-03,61.9
2012-10-04,64.1
2012-10-05,60.8
2012-10-06,45.5
2012-10-07,45.0
2012-10-08,42.6
2012-10-09,47.5
2012-10-10,49.8
2012-10-11,43.8
2012-10-12,49.4
2012-10-13,50.9
2012-10-14,66.6
2012-10-15,54.6
2012-10-16,47.8
2012-10-17,60.5
2012-10-18,59.7
2012-10-19,50.1
2012-10-20,48.5
2012-10-21,48.8
2012-10-22,58.4
2012-10-23,67.4
2012-10-24,68.5
2012-10-25,65.9
2012-10-26,55.6
2012-10-27,45.4
2012-10-28,44.3
2012-10-29,40.5
2012-10-30,37.8
2012-10-31,38.9
2012-11-01,42.2
2012-11-02,42.5
2012-11-03,38.4
2012-11-04,37.3
2012-11-05,34.9
2012-11-06,36.6
2012-11-07,41.4
2012-11-08,38.3
2012-11-09,42.8
2012-11-10,56.5
2012-11-11,60.2
2012-11-12,52.2
2012-11-13,32.7
2012-11-14,31.6
2012-11-15,33.7
2012-11-16,35.7
2012-11-17,39.8
2012-11-18,42.7
2012-11-19,39.6
2012-11-20,48.5
2012-11-21,50.8
2012-11-22,49.0
2012-11-23,46.6
2012-11-24,29.5
2012-11-25,33.4
2012-11-26,39.5
2012-11-27,33.2
2012-11-28,30.7
2012-11-29,34.7
2012-11-30,42.3
2012-12-01,52.0
2012-12-02,55.1
2012-12-03,59.8
2012-12-04,58.9
2012-12-05,39.2
2012-12-06,33.1
2012-12-07,45.4
2012-12-08,49.7
2012-12-09,44.5
2012-12-10,44.7
2012-12-11,31.7
2012-12-12,31.0
2012-12-13,33.1
2012-12-14,39.0
2012-12-15,43.1
2012-12-16,52.1
2012-12-17,44.1
2012-12-18,39.1
2012-12-19,40.0
2012-12-20,44.7
2012-12-21,30.3
2012-12-22,27.6
2012-12-23,30.7
2012-12-24,31.8
2012-12-25,31.8
2012-12-26,30.6
2012-12-27,26.5
2012-12-28,26.2
2012-12-29,28.6
2012-12-30,23.6
2012-12-31,27.7
2013-01-01,29.9
2013-01-02,18.3
2013-01-03,19.6
2013-01-04,26.7
2013-01-05,27.1
2013-01-06,33.2
2013-01-07,28.0
2013-01-08,32.9
2013-01-09,39.5
2013-01-10,34.3
2013-01-11,49.3
2013-01-12,55.4
2013-01-13,57.1
2013-01-14,32.3
2013-01-15,26.3
2013-01-16,30.8
2013-01-17,33.3
2013-01-18,26.8
2013-01-19,40.8
2013-01-20,34.1
2013-01-21,20.8
2013-01-22,9.5
2013-01-23,14.0
2013-01-24,16.0
2013-01-25,18.7
2013-01-26,24.2
2013-01-27,23.2
2013-01-28,41.1
2013-01-29,54.2
2013-01-30,58.3
2013-01-31,28.3
2013-02-01,12.1
2013-02-02,18.7
2013-02-03,21.5
2013-02-04,22.0
2013-02-05,28.0
2013-02-06,32.7
2013-02-07,35.9
2013-02-08,38.2
2013-02-09,28.0
2013-02-10,28.8
2013-02-11,45.1
2013-02-12,35.8
2013-02-13,31.0
2013-02-14,35.8
2013-02-15,32.6
2013-02-16,22.5
2013-02-17,18.9
2013-02-18,31.3
2013-02-19,36.5
2013-02-20,19.6
2013-02-21,22.3
